@RELATION "default"
% f1: target_h_indiv(A):-urbanblock_elongation(A,270.0)
@ATTRIBUTE f1 {+,-}
% f10: target_h_indiv(A):-urbanblock_density(A,157.0),urbanblock_sourcedate(A,2008)
@ATTRIBUTE f10 {+,-}
% f100: target_h_indiv(A):-urbanblock_density(A,184.0),urbanblock_elongation(A,824.0)
@ATTRIBUTE f100 {+,-}
% f101: target_h_indiv(A):-urbanblock_density(A,184.0),urbanblock_district(A,3)
@ATTRIBUTE f101 {+,-}
% f102: target_h_indiv(A):-urbanblock_elongation(A,495.0)
@ATTRIBUTE f102 {+,-}
% f103: target_h_indiv(A):-urbanblock_area(A,11583.0)
@ATTRIBUTE f103 {+,-}
% f104: target_h_indiv(A):-urbanblock_density(A,99.0)
@ATTRIBUTE f104 {+,-}
% f105: target_h_indiv(A):-urbanblock_elongation(A,611.0)
@ATTRIBUTE f105 {+,-}
% f106: target_h_indiv(A):-urbanblock_area(A,5584.0)
@ATTRIBUTE f106 {+,-}
% f107: target_h_indiv(A):-urbanblock_elongation(A,229.0),urbanblock_district(A,3)
@ATTRIBUTE f107 {+,-}
% f108: target_h_indiv(A):-urbanblock_density(A,50.0)
@ATTRIBUTE f108 {+,-}
% f109: target_h_indiv(A):-urbanblock_elongation(A,772.0)
@ATTRIBUTE f109 {+,-}
% f11: target_h_indiv(A):-urbanblock_density(A,157.0),urbanblock_district(A,1)
@ATTRIBUTE f11 {+,-}
% f110: target_h_indiv(A):-urbanblock_elongation(A,762.0)
@ATTRIBUTE f110 {+,-}
% f111: target_h_indiv(A):-urbanblock_density(A,119.0)
@ATTRIBUTE f111 {+,-}
% f112: target_h_indiv(A):-urbanblock_convexity(A,793.0)
@ATTRIBUTE f112 {+,-}
% f113: target_h_indiv(A):-urbanblock_elongation(A,934.0)
@ATTRIBUTE f113 {+,-}
% f114: target_h_indiv(A):-urbanblock_area(A,22174.0)
@ATTRIBUTE f114 {+,-}
% f115: target_h_indiv(A):-urbanblock_area(A,3976.0)
@ATTRIBUTE f115 {+,-}
% f116: target_h_indiv(A):-urbanblock_density(A,159.0),urbanblock_sourcedate(A,1956)
@ATTRIBUTE f116 {+,-}
% f12: target_h_indiv(A):-urbanblock_area(A,4020.0)
@ATTRIBUTE f12 {+,-}
% f13: target_h_indiv(A):-urbanblock_convexity(A,809.0),urbanblock_district(A,1)
@ATTRIBUTE f13 {+,-}
% f14: target_h_indiv(A):-urbanblock_convexity(A,790.0)
@ATTRIBUTE f14 {+,-}
% f15: target_h_indiv(A):-urbanblock_elongation(A,177.0)
@ATTRIBUTE f15 {+,-}
% f16: target_h_indiv(A):-urbanblock_density(A,193.0),urbanblock_sourcedate(A,2008)
@ATTRIBUTE f16 {+,-}
% f17: target_h_indiv(A):-urbanblock_convexity(A,853.0)
@ATTRIBUTE f17 {+,-}
% f18: target_h_indiv(A):-urbanblock_density(A,129.0)
@ATTRIBUTE f18 {+,-}
% f19: target_h_indiv(A):-urbanblock_elongation(A,734.0)
@ATTRIBUTE f19 {+,-}
% f2: target_h_indiv(A):-urbanblock_density(A,164.0)
@ATTRIBUTE f2 {+,-}
% f20: target_h_indiv(A):-urbanblock_density(A,184.0),urbanblock_sourcedate(A,2008)
@ATTRIBUTE f20 {+,-}
% f21: target_h_indiv(A):-urbanblock_density(A,163.0),urbanblock_district(A,1)
@ATTRIBUTE f21 {+,-}
% f22: target_h_indiv(A):-urbanblock_area(A,20124.0)
@ATTRIBUTE f22 {+,-}
% f23: target_h_indiv(A):-urbanblock_elongation(A,339.0)
@ATTRIBUTE f23 {+,-}
% f24: target_h_indiv(A):-urbanblock_convexity(A,898.0)
@ATTRIBUTE f24 {+,-}
% f25: target_h_indiv(A):-urbanblock_elongation(A,794.0)
@ATTRIBUTE f25 {+,-}
% f26: target_h_indiv(A):-urbanblock_density(A,155.0)
@ATTRIBUTE f26 {+,-}
% f27: target_h_indiv(A):-urbanblock_area(A,10136.0)
@ATTRIBUTE f27 {+,-}
% f28: target_h_indiv(A):-urbanblock_density(A,186.0)
@ATTRIBUTE f28 {+,-}
% f29: target_h_indiv(A):-urbanblock_elongation(A,462.0)
@ATTRIBUTE f29 {+,-}
% f3: target_h_indiv(A):-urbanblock_area(A,6787.0)
@ATTRIBUTE f3 {+,-}
% f30: target_h_indiv(A):-urbanblock_density(A,203.0)
@ATTRIBUTE f30 {+,-}
% f31: target_h_indiv(A):-urbanblock_elongation(A,276.0),urbanblock_district(A,1)
@ATTRIBUTE f31 {+,-}
% f32: target_h_indiv(A):-urbanblock_area(A,15363.0)
@ATTRIBUTE f32 {+,-}
% f33: target_h_indiv(A):-urbanblock_convexity(A,832.0),urbanblock_district(A,1)
@ATTRIBUTE f33 {+,-}
% f34: target_h_indiv(A):-urbanblock_elongation(A,669.0)
@ATTRIBUTE f34 {+,-}
% f35: target_h_indiv(A):-urbanblock_density(A,169.0)
@ATTRIBUTE f35 {+,-}
% f36: target_h_indiv(A):-urbanblock_elongation(A,815.0)
@ATTRIBUTE f36 {+,-}
% f37: target_h_indiv(A):-urbanblock_elongation(A,785.0)
@ATTRIBUTE f37 {+,-}
% f38: target_h_indiv(A):-urbanblock_elongation(A,749.0)
@ATTRIBUTE f38 {+,-}
% f39: target_h_indiv(A):-urbanblock_convexity(A,912.0)
@ATTRIBUTE f39 {+,-}
% f4: target_h_indiv(A):-urbanblock_convexity(A,953.0),urbanblock_district(A,1)
@ATTRIBUTE f4 {+,-}
% f40: target_h_indiv(A):-urbanblock_convexity(A,958.0),urbanblock_sourcedate(A,1956)
@ATTRIBUTE f40 {+,-}
% f41: target_h_indiv(A):-urbanblock_density(A,152.0),urbanblock_district(A,1)
@ATTRIBUTE f41 {+,-}
% f42: target_h_indiv(A):-urbanblock_area(A,14606.0)
@ATTRIBUTE f42 {+,-}
% f43: target_h_indiv(A):-urbanblock_elongation(A,974.0),urbanblock_district(A,1)
@ATTRIBUTE f43 {+,-}
% f44: target_h_indiv(A):-urbanblock_elongation(A,829.0)
@ATTRIBUTE f44 {+,-}
% f45: target_h_indiv(A):-urbanblock_elongation(A,871.0)
@ATTRIBUTE f45 {+,-}
% f46: target_h_indiv(A):-urbanblock_area(A,13936.0)
@ATTRIBUTE f46 {+,-}
% f47: target_h_indiv(A):-urbanblock_convexity(A,760.0)
@ATTRIBUTE f47 {+,-}
% f48: target_h_indiv(A):-urbanblock_elongation(A,337.0)
@ATTRIBUTE f48 {+,-}
% f49: target_h_indiv(A):-urbanblock_elongation(A,194.0)
@ATTRIBUTE f49 {+,-}
% f5: target_h_indiv(A):-urbanblock_area(A,6962.0)
@ATTRIBUTE f5 {+,-}
% f50: target_h_indiv(A):-urbanblock_elongation(A,490.0)
@ATTRIBUTE f50 {+,-}
% f51: target_h_indiv(A):-urbanblock_area(A,4330.0)
@ATTRIBUTE f51 {+,-}
% f52: target_h_indiv(A):-urbanblock_density(A,191.0),urbanblock_district(A,1)
@ATTRIBUTE f52 {+,-}
% f53: target_h_indiv(A):-urbanblock_elongation(A,652.0),urbanblock_district(A,1)
@ATTRIBUTE f53 {+,-}
% f54: target_h_indiv(A):-urbanblock_elongation(A,249.0)
@ATTRIBUTE f54 {+,-}
% f55: target_h_indiv(A):-urbanblock_area(A,5320.0)
@ATTRIBUTE f55 {+,-}
% f56: target_h_indiv(A):-urbanblock_elongation(A,673.0)
@ATTRIBUTE f56 {+,-}
% f57: target_h_indiv(A):-urbanblock_density(A,170.0),urbanblock_district(A,1)
@ATTRIBUTE f57 {+,-}
% f58: target_h_indiv(A):-urbanblock_density(A,156.0)
@ATTRIBUTE f58 {+,-}
% f59: target_h_indiv(A):-urbanblock_elongation(A,255.0)
@ATTRIBUTE f59 {+,-}
% f6: target_h_indiv(A):-urbanblock_elongation(A,526.0)
@ATTRIBUTE f6 {+,-}
% f60: target_h_indiv(A):-urbanblock_convexity(A,923.0)
@ATTRIBUTE f60 {+,-}
% f61: target_h_indiv(A):-urbanblock_density(A,147.0)
@ATTRIBUTE f61 {+,-}
% f62: target_h_indiv(A):-urbanblock_elongation(A,732.0)
@ATTRIBUTE f62 {+,-}
% f63: target_h_indiv(A):-urbanblock_density(A,207.0)
@ATTRIBUTE f63 {+,-}
% f64: target_h_indiv(A):-urbanblock_convexity(A,799.0)
@ATTRIBUTE f64 {+,-}
% f65: target_h_indiv(A):-urbanblock_convexity(A,967.0),urbanblock_sourcedate(A,1956)
@ATTRIBUTE f65 {+,-}
% f66: target_h_indiv(A):-urbanblock_density(A,204.0),urbanblock_sourcedate(A,1976)
@ATTRIBUTE f66 {+,-}
% f67: target_h_indiv(A):-urbanblock_area(A,9686.0)
@ATTRIBUTE f67 {+,-}
% f68: target_h_indiv(A):-urbanblock_density(A,151.0),urbanblock_district(A,1)
@ATTRIBUTE f68 {+,-}
% f69: target_h_indiv(A):-urbanblock_area(A,7036.0)
@ATTRIBUTE f69 {+,-}
% f7: target_h_indiv(A):-urbanblock_density(A,206.0),urbanblock_district(A,1)
@ATTRIBUTE f7 {+,-}
% f70: target_h_indiv(A):-urbanblock_density(A,143.0),urbanblock_district(A,1)
@ATTRIBUTE f70 {+,-}
% f71: target_h_indiv(A):-urbanblock_density(A,59.0)
@ATTRIBUTE f71 {+,-}
% f72: target_h_indiv(A):-urbanblock_convexity(A,764.0)
@ATTRIBUTE f72 {+,-}
% f73: target_h_indiv(A):-urbanblock_density(A,84.0)
@ATTRIBUTE f73 {+,-}
% f74: target_h_indiv(A):-urbanblock_density(A,184.0),urbanblock_sourcedate(A,2002)
@ATTRIBUTE f74 {+,-}
% f75: target_h_indiv(A):-urbanblock_convexity(A,995.0),urbanblock_sourcedate(A,1989),urbanblock_district(A,2)
@ATTRIBUTE f75 {+,-}
% f76: target_h_indiv(A):-urbanblock_elongation(A,588.0)
@ATTRIBUTE f76 {+,-}
% f77: target_h_indiv(A):-urbanblock_elongation(A,429.0)
@ATTRIBUTE f77 {+,-}
% f78: target_h_indiv(A):-urbanblock_elongation(A,738.0),urbanblock_sourcedate(A,1989)
@ATTRIBUTE f78 {+,-}
% f79: target_h_indiv(A):-urbanblock_area(A,6968.0)
@ATTRIBUTE f79 {+,-}
% f8: target_h_indiv(A):-urbanblock_density(A,149.0)
@ATTRIBUTE f8 {+,-}
% f80: target_h_indiv(A):-urbanblock_convexity(A,995.0),urbanblock_sourcedate(A,1966)
@ATTRIBUTE f80 {+,-}
% f81: target_h_indiv(A):-urbanblock_convexity(A,833.0)
@ATTRIBUTE f81 {+,-}
% f82: target_h_indiv(A):-urbanblock_elongation(A,439.0)
@ATTRIBUTE f82 {+,-}
% f83: target_h_indiv(A):-urbanblock_convexity(A,674.0)
@ATTRIBUTE f83 {+,-}
% f84: target_h_indiv(A):-urbanblock_density(A,198.0),urbanblock_sourcedate(A,1989)
@ATTRIBUTE f84 {+,-}
% f85: target_h_indiv(A):-urbanblock_area(A,13166.0)
@ATTRIBUTE f85 {+,-}
% f86: target_h_indiv(A):-urbanblock_density(A,144.0)
@ATTRIBUTE f86 {+,-}
% f87: target_h_indiv(A):-urbanblock_area(A,7412.0)
@ATTRIBUTE f87 {+,-}
% f88: target_h_indiv(A):-urbanblock_area(A,10851.0)
@ATTRIBUTE f88 {+,-}
% f89: target_h_indiv(A):-urbanblock_elongation(A,379.0)
@ATTRIBUTE f89 {+,-}
% f9: target_h_indiv(A):-urbanblock_elongation(A,507.0)
@ATTRIBUTE f9 {+,-}
% f90: target_h_indiv(A):-urbanblock_elongation(A,812.0)
@ATTRIBUTE f90 {+,-}
% f91: target_h_indiv(A):-urbanblock_area(A,10713.0)
@ATTRIBUTE f91 {+,-}
% f92: target_h_indiv(A):-urbanblock_elongation(A,640.0)
@ATTRIBUTE f92 {+,-}
% f93: target_h_indiv(A):-urbanblock_convexity(A,937.0)
@ATTRIBUTE f93 {+,-}
% f94: target_h_indiv(A):-urbanblock_elongation(A,660.0)
@ATTRIBUTE f94 {+,-}
% f95: target_h_indiv(A):-urbanblock_convexity(A,877.0)
@ATTRIBUTE f95 {+,-}
% f96: target_h_indiv(A):-urbanblock_elongation(A,846.0)
@ATTRIBUTE f96 {+,-}
% f97: target_h_indiv(A):-urbanblock_elongation(A,576.0)
@ATTRIBUTE f97 {+,-}
% f98: target_h_indiv(A):-urbanblock_area(A,16701.0)
@ATTRIBUTE f98 {+,-}
% f99: target_h_indiv(A):-urbanblock_elongation(A,451.0),urbanblock_district(A,3)
@ATTRIBUTE f99 {+,-}
@ATTRIBUTE class {negative,positive}
@DATA
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,negative
